Date,Mean Temperature,Max Temperature,Min Temperature
1996/1/1,23,60,-11
1996/2/1,26,57,-18
1996/3/1,31,63,1
1996/4/1,45,81,21
1996/5/1,55,90,34
1996/6/1,68,91,45
1996/7/1,70,91,51
1996/8/1,72,98,57
1996/9/1,63,87,42
1996/10/1,52,78,26
1996/11/1,33,63,14
1996/12/1,27,52,1
1997/1/1,19,64,-9
1997/2/1,29,55,12
1997/3/1,38,73,12
1997/4/1,45,73,21
1997/5/1,54,84,35
1997/6/1,69,93,44
1997/7/1,73,97,51
1997/8/1,69,91,53
1997/9/1,64,86,45
1997/10/1,53,88,25
1997/11/1,36,57,16
1997/12/1,31,48,12
1998/1/1,29,57,0
1998/2/1,39,62,26
1998/3/1,39,79,10
1998/4/1,50,75,30
1998/5/1,65,90,48
1998/6/1,69,95,43
1998/7/1,74,93,57
1998/8/1,74,90,57
1998/9/1,68,91,45
1998/10/1,55,80,34
1998/11/1,45,68,26
1998/12/1,35,66,1
1999/1/1,23,48,-15
1999/2/1,34,69,14
1999/3/1,36,72,15
1999/4/1,49,77,33
1999/5/1,62,87,39
1999/6/1,70,91,46
1999/7/1,78,100,54
1999/8/1,71,90,54
1999/9/1,63,91,40
1999/10/1,53,80,28
1999/11/1,45,73,21
1999/12/1,30,57,1
2000/1/1,25,60,-2
2000/2/1,28,49,10
2000/3/1,45,77,21
2000/4/1,48,75,26
2000/5/1,63,86,39
2000/6/1,69,88,52
2000/7/1,71,89,54
2000/8/1,73,91,54
2000/9/1,65,93,42
2000/10/1,56,82,30
2000/11/1,37,73,14
2000/12/1,16,36,-9
2001/1/1,25,42,6
2001/2/1,26,55,0
2001/3/1,34,55,16
2001/4/1,53,84,28
2001/5/1,60,89,39
2001/6/1,67,91,46
2001/7/1,75,95,51
2001/8/1,73,95,57
2001/9/1,62,87,39
2001/10/1,52,80,30
2001/11/1,49,68,28
2001/12/1,33,68,6
2002/1/1,32,59,10
2002/2/1,32,61,9
2002/3/1,34,64,-6
2002/4/1,50,89,25
2002/5/1,55,86,33
2002/6/1,71,93,46
2002/7/1,77,96,57
2002/8/1,73,93,54
2002/9/1,68,91,39
2002/10/1,49,82,30
2002/11/1,38,63,15
2002/12/1,30,60,9
2003/1/1,21,54,-4
2003/2/1,23,50,0
2003/3/1,37,73,1
2003/4/1,48,86,26
2003/5/1,56,84,37
2003/6/1,65,91,39
2003/7/1,72,93,53
2003/8/1,74,95,59
2003/9/1,63,86,39
2003/10/1,52,84,32
2003/11/1,42,69,21
2003/12/1,32,53,10
2004/1/1,20,60,-8
2004/2/1,28,61,1
2004/3/1,41,73,15
2004/4/1,51,86,28
2004/5/1,60,88,33
2004/6/1,67,91,46
2004/7/1,71,90,54
2004/8/1,68,90,48
2004/9/1,67,86,39
2004/10/1,54,75,30
2004/11/1,44,64,21
2004/12/1,29,55,-2
2005/1/1,25,62,1
2005/2/1,32,55,10
2005/3/1,35,75,13
2005/4/1,52,82,32
2005/5/1,57,85,33
2005/6/1,74,96,50
2005/7/1,76,102,53
2005/8/1,75,95,57
2005/9/1,70,94,43
2005/10/1,55,87,28
2005/11/1,42,70,13
2005/12/1,24,47,-1
2006/1/1,36,57,17
2006/2/1,28,56,-7
2006/3/1,38,69,20
2006/4/1,53,81,28
2006/5/1,60,91,36
2006/6/1,68,91,48
2006/7/1,76,99,55
2006/8/1,75,99,55
2006/9/1,63,83,37
2006/10/1,49,82,27
2006/11/1,43,68,21
2006/12/1,34,56,4
2007/1/1,28,52,3
2007/2/1,18,48,-10
2007/3/1,43,79,13
2007/4/1,47,83,22
2007/5/1,64,90,42
2007/6/1,72,93,44
2007/7/1,74,94,53
2007/8/1,75,92,57
2007/9/1,68,90,39
2007/10/1,59,87,34
2007/11/1,40,66,18
2007/12/1,28,52,0
2008/1/1,24,65,-5
2008/2/1,23,47,-4
2008/3/1,35,60,14
2008/4/1,50,82,28
2008/5/1,56,81,38
2008/6/1,71,91,53
2008/7/1,74,90,52
2008/8/1,73,90,56
2008/9/1,67,94,48
2008/10/1,53,84,31
2008/11/1,39,73,17
2008/12/1,23,61,-6
2009/1/1,16,38,-18
2009/2/1,28,61,-4
2009/3/1,40,74,14
2009/4/1,48,84,27
2009/5/1,60,84,39
2009/6/1,68,94,42
2009/7/1,70,86,55
2009/8/1,71,91,49
2009/9/1,66,84,47
2009/10/1,49,69,29
2009/11/1,46,71,28
2009/12/1,27,55,0
2010/1/1,22,46,-1
2010/2/1,27,42,6
2010/3/1,42,77,20
2010/4/1,55,83,30
2010/5/1,62,91,38
2010/6/1,71,90,54
2010/7/1,78,94,55
2010/8/1,77,94,59
2010/9/1,65,89,46
2010/10/1,56,86,31
2010/11/1,42,69,18
2010/12/1,23,53,2
2011/1/1,21,41,-4
2011/2/1,26,56,-9
2011/3/1,37,67,21
2011/4/1,48,83,28
2011/5/1,58,90,35
2011/6/1,70,96,50
2011/7/1,79,99,59
2011/8/1,74,93,54
2011/9/1,62,93,42
2011/10/1,55,84,33
2011/11/1,45,70,24
2011/12/1,35,57,12
2012/1/1,30,57,5
2012/2/1,33,59,10
2012/3/1,54,87,21
2012/4/1,51,77,32
2012/5/1,66,97,43
2012/6/1,74,100,49
2012/7/1,81,103,63
2012/8/1,73,95,53
2012/9/1,64,90,37
2012/10/1,52,78,32
2012/11/1,41,70,17
2012/12/1,36,70,14
2013/1/1,27,63,-1
2013/2/1,26,52,0
2013/3/1,33,59,14
2013/4/1,47,85,25
2013/5/1,61,91,36
2013/6/1,69,90,43
2013/7/1,73,96,54
2013/8/1,73,96,55
2013/9/1,68,95,46
2013/10/1,53,80,29
2013/11/1,38,69,11
2013/12/1,24,56,-6
2014/1/1,16,45,-16
2014/2/1,18,49,-8
2014/3/1,32,68,-2
2014/4/1,49,80,26
2014/5/1,61,89,37
2014/6/1,71,91,49
2014/7/1,71,90,54
2014/8/1,74,88,52
2014/9/1,64,88,41
2014/10/1,52,77,32
2014/11/1,34,62,7
2014/12/1,32,50,4
2015/1/1,23,43,-8
2015/2/1,15,41,-10
2015/3/1,36,73,0
2015/4/1,50,78,28
2015/5/1,61,83,38
2015/6/1,68,92,42
2015/7/1,73,92,53
2015/8/1,72,92,51
2015/9/1,69,92,48
2015/10/1,55,79,33
2015/11/1,45,72,7
2015/12/1,39,61,15
2016/1/1,25,48,-4
2016/2/1,31,62,2
2016/3/1,44,70,11
2016/4/1,48,83,22
2016/5/1,60,87,35
2016/6/1,72,93,51
2016/7/1,76,93,54
2016/8/1,76,92,56
2016/9/1,70,91,50
2016/10/1,57,82,36
2016/11/1,47,75,22
2016/12/1,25,54,-13
2017/1/1,29,59,0
2017/2/1,38,70,10
2017/3/1,40,82,16
2017/4/1,54,82,34
2017/5/1,58,87,34
2017/6/1,73,95,50
2017/7/1,75,93,56
2017/8/1,72,90,52
2017/9/1,70,95,49
2017/10/1,58,83,33
2017/11/1,40,63,18
2017/12/1,27,65,-4
